vless://1128a105-ccd8-42fe-8932-f92a45cddd37@185.146.173.95:2095?encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @proxyymeliii | SE🇸🇪 | 0️⃣7️⃣
vless://c0f73792-dc16-4ad9-95a0-cb4f412c135d@185.146.173.59:2052?encryption=none&host=2.V2rayV2ray-_-_-V2ray.irantech.Org.&path=%2FTelegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣4️⃣
vless://telegram-id-ArV2ray@185.146.173.158:80?encryption=none&host=9.v.v.V-_-_-V2ray-_-V.v.v.v.dash.cloudflare.com.w.speedtest.net.zula.ir.mashtiMji.iR.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣5️⃣
vless://telegram-id-ArV2ray@198.41.202.5:80?encryption=none&host=5.v.V.v.V-_-_-V2ray-_-_-v.V.v.V.s.soft98.ir.www.Zula.ir.Bahrane.iR.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣6️⃣
vless://telegram-id-ArV2ray@185.146.173.37:80?encryption=none&host=10.v.v.v.V-_-_-V2ray-_-_-v.v.V.r.zula.ir.xn--9iqtb0z3kmg58ejur.www.speedtest.net.arV2ray.Host.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣7️⃣
trojan://telegram-id-privatevpns@54.229.77.179:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@18.135.92.243:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@52.56.215.218:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@13.37.176.76:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@13.36.215.201:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@35.159.137.116:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@52.59.5.98:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣7️⃣
trojan://telegram-id-directvpn@18.135.66.183:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣1️⃣
trojan://telegram-id-directvpn@52.56.247.143:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣2️⃣
trojan://telegram-id-directvpn@13.38.154.30:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣3️⃣
trojan://telegram-id-directvpn@15.188.226.68:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣4️⃣
trojan://ypDt8RkT7J@213.186.36.123:43118?alpn=http%2F1.1&fp=random&security=tls&sni=wylbe.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣1️⃣
trojan://ypDt8RkT7J@51.159.102.179:43118?alpn=http%2F1.1&fp=random&security=tls&sni=tpzmg.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣2️⃣
trojan://ypDt8RkT7J@62.210.83.57:43118?alpn=http%2F1.1&fp=random&security=tls&sni=ruvil.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣3️⃣
trojan://ypDt8RkT7J@62.210.82.54:43118?alpn=http%2F1.1&fp=random&security=tls&sni=wuxgk.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣4️⃣
trojan://ypDt8RkT7J@89.187.189.88:43118?alpn=http%2F1.1&fp=random&security=tls&sni=tpmrr.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | CZ🇨🇿 | 0️⃣5️⃣
trojan://ypDt8RkT7J@138.199.57.185:43118?alpn=http%2F1.1&fp=random&security=tls&sni=eiety.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | CA🇨🇦 | 0️⃣6️⃣
trojan://e16e9768-240f-4ff2-8c29-36d220ed2aa4@cumhuriyet.com.tr:443?alpn=http%2F1.1&fp=chrome&host=msnghdfy4c1.iraniancpi.uk&path=%2F4xLDSO3FrWl2DhIibUbDFdhZ&security=tls&sni=msnghdfy4c1.iraniancpi.uk&type=ws#رایگان | TROJAN | @VmessProtocol | US🇺🇸 | 0️⃣1️⃣
trojan://e16e9768-240f-4ff2-8c29-36d220ed2aa4@coinspeaker.com:443?alpn=h2&authority=&fp=chrome&mode=gun&security=tls&serviceName=4xLDSO3FrWl2DhrWGqHh74mj&sni=msnghdfy4c1.iraniancpi.uk&type=grpc#رایگان | TROJAN | @VmessProtocol | MY🇲🇾 | 0️⃣2️⃣
trojan://e16e9768-240f-4ff2-8c29-36d220ed2aa4@w3.org:443?alpn=h2&authority=&fp=chrome&mode=gun&security=tls&serviceName=4xLDSO3FrWl2DhrWGqHh74mj&sni=msnghdfy4c2.cpiforpersia.uk&type=grpc#رایگان | TROJAN | @VmessProtocol | US🇺🇸 | 0️⃣3️⃣
trojan://e16e9768-240f-4ff2-8c29-36d220ed2aa4@bluehost.com:443?alpn=http%2F1.1&fp=chrome&host=msnghdfy4c2.cpiforpersia.uk&path=%2F4xLDSO3FrWl2DhIibUbDFdhZ&security=tls&sni=msnghdfy4c2.cpiforpersia.uk&type=ws#رایگان | TROJAN | @VmessProtocol | US🇺🇸 | 0️⃣4️⃣
trojan://a271bc20-3344-11ef-a571-1239d0255272@104.21.69.44:443?host=fr1.test3.net&path=%2Fhowdy&sni=fr1.test3.net&type=ws#رایگان | TROJAN | @ConfigsHUB | FR🇫🇷 | 0️⃣1️⃣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+IE%F0%9F%87%AE%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZakE1WW1NeA==@[::ffff:185.231.205.80]:1443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@217.182.198.219:5003#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.225:8888#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+CA%F0%9F%87%A8%F0%9F%87%A6+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.137.105:9101#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+IE%F0%9F%87%AE%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+RU%F0%9F%87%B7%F0%9F%87%BA+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A36%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

