vless://b117f9bc-b894-4e16-a827-7531c752252f@185.146.173.58:2095?encryption=none&host=shjhjb.servernet.cfd.&path=%2F&security=none&type=ws#رایگان | VLESS | @ServerNett | SE🇸🇪 | 0️⃣5️⃣
vless://90ffd899-b232-4204-e5fa-6c63006b9fa0@My.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | CR🇨🇷 | 0️⃣3️⃣
vless://63d54c31-dbe4-4f54-d042-48b9285107cc@My.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | CR🇨🇷 | 0️⃣4️⃣
vless://d92070a5-9ecb-45b6-a22a-ecfd4f5dcb28@My.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | CR🇨🇷 | 0️⃣5️⃣
vless://88ac5208-06c3-4438-a6cf-bb2d312f15f9@v2raxx.amalfatm.ir:2095?encryption=none&host=xn--047h.v2raxx6.shop.&path=%2F%40V2RAXX-%40V2RAXX%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @IBv2ray | SE🇸🇪 | 0️⃣1️⃣
vless://0811015a-99a3-4cae-9d56-c3ad37f6cc72@185.146.173.32:2052?encryption=none&host=xn--047h.v2raxx6.shop.&path=%2F%40V2RAXX-%40V2RAXX%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @IBv2ray | SE🇸🇪 | 0️⃣2️⃣
vless://ec668804-3bf4-45f7-96df-28baa3707ee1@v2raxx.amalfatm.ir:8080?encryption=none&host=xn--047h.v2raxx6.shop.&path=%2F%40V2RAXX-%40V2RAXX%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @IBv2ray | SE🇸🇪 | 0️⃣3️⃣
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣1️⃣
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣2️⃣
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣3️⃣
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Sky1.bbv2ry.pics&path=%2F&security=tls&sni=Sky1.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣4️⃣
vless://7143e704-5957-42db-bd38-670062722461@172.67.217.107:80?encryption=none&host=buyz.ribiwa9933.workers.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣1️⃣
vless://df471c1e-7f41-4fce-9a94-e63a53baaa80@185.146.173.134:8080?encryption=none&host=ch2.dontbow.store.&path=%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray&type=ws#رایگان | VLESS | @ROMAX_VPN | SE🇸🇪 | 0️⃣2️⃣
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?encryption=none&fp=firefox&host=bpb-worker-panel-h5f.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=bpb-worker-panel-h5f.pages.dev&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣3️⃣
vless://664f5f11-1231-486d-b416-b7b3ecdae76a@104.22.2.79:443?encryption=none&headerType=none&path=%2F%3Fed%3D2048&security=tls&sni=HETZNER-D.pages.DEV&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣1️⃣
vless://bd2642e2-2cc5-4392-99fb-6318644d3e9b@185.146.173.59:80?encryption=none&headerType=none&path=%2F&security=none&sni=ShhProxy-Free.xn--85-pv2cl2k5x3fipr.org.&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣2️⃣
vless://77a571fb-4fd2-4b37-8596-2b7d9728bb5c@172.67.20.220:2096?encryption=none&headerType=none&path=Telegram-V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=vpnxw.pages.dev&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣3️⃣
vless://b0bff7fb-7576-4ddb-90a5-9eb9156d13f4@185.146.173.59:8880?encryption=none&headerType=none&path=%2F%40Alfred_Config+%2C+%40Alfred_Config&security=none&sni=xn---ndu.ntjdjpdb--a-9wl9jqtr75a136a8b97ajdk44yjwac23607hkhja2.myarchive69.site.&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣4️⃣
vless://7c243dc6-b027-4810-9572-b3812a25c0b1@www.speedtest.net.cdn.cloudflare.net:2052?encryption=none&headerType=none&path=%2Ftelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%3Fed%3D2048&security=none&sni=zula.ir.www.speedtest.net.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B784.Online.&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣5️⃣
vless://e6cfb781-74e0-45d0-b3d0-00622f012ea8@185.146.173.59:80?encryption=none&headerType=none&path=%2F%3Fed%3D2053&security=none&sni=%E7%A9%86%E7%BD%95%E9%BB%98%E5%BE%B7nababbiabrimto.kholochel.shop.&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣6️⃣
vless://4a1cee44-aa11-48c3-a6b7-6bbcfba5714c@162.159.138.232:2052?encryption=none&headerType=none&path=%2F%3Fed%3D2053&security=none&sni=%E7%A9%86%E7%BD%95%E9%BB%98%E5%BE%B7%E4%BE%AF%E8%B5%9Bsuperspeed12.ff2ray.cfd.&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣7️⃣
trojan://telegram-id-privatevpns@52.214.93.103:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@63.34.192.157:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@3.10.8.116:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@3.11.162.170:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@35.181.226.48:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@35.181.203.183:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@3.78.86.37:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣7️⃣
trojan://NISHIKUITAN222@61.247.83.116:39308?host=t331.ylks.link&path=%2F&security=tls&sni=t331.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣1️⃣
trojan://NISHIKUITAN222@138.2.116.23:1003?host=t331.ylks.link&path=%2F&security=tls&sni=t331.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣2️⃣
trojan://NISHIKUITAN222@210.126.38.13:33452?host=t331.ylks.link&path=%2F&security=tls&sni=t331.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣3️⃣
trojan://NISHIKUITAN222@222.108.215.96:11180?host=t331.ylks.link&path=%2F&security=tls&sni=t331.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣4️⃣
trojan://NISHIKUITAN222@146.56.171.182:11659?host=t331.ylks.link&path=%2F&security=tls&sni=t331.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣5️⃣
trojan://trojan@185.146.173.94:80?host=freevpn.ahadadi796.workers.dev&path=%2F%3Fed%3D2560&security=none&type=ws#رایگان | TROJAN | @FAKEOFTVC | SE🇸🇪 | 0️⃣1️⃣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40DeamNet_Proxy+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.197:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.110.1.111:8000#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzSVo4MERac0FDOVpTc2hTNjlnWXFs@194.26.229.18:50744#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+RU%F0%9F%87%B7%F0%9F%87%BA+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:5500#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+PL%F0%9F%87%B5%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@145.239.6.202:4444#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A35%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5600#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FR%F0%9F%87%AB%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A36%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.248:8080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYeU01eDZwNENKOGRsYjB5OW1WSEJL@188.94.155.82:35152#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40kingofilter+%7C+KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNeUJvejIyUGVQbllnRVdOaWwxaldV@77.91.123.173:18332#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40kingofilter+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsM2I3VHJaOE5CbTVFQjRiRm9vMGhh@paris.telegavpn.com:9802#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40kingofilter+%7C+FR%F0%9F%87%AB%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

