vmess://eyJhZGQiOiAidWstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjMzNDI3YmU1LWZhZDItNDQzNi1iYjU4LTY2Njk5MGRkNzhjMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUMlRjAlOUYlODclQTclMjBVbml0ZWQlMjBLaW5nZG9tJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZGUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjYzZjIyNjFhLTE3ZDgtNDRmOC1iZjkzLTgzN2YxNzM4YjgxYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTklRjAlOUYlODclQUElMjBHZXJtYW55JTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2ctZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjIzNDgwNjYzLTc4ZmEtNDBkOS04ZjhlLWIxN2ZlYjUxMGU1MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjglRjAlOUYlODclQUMlMjBTaW5nYXBvcmUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2cyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJmZTc4ZmY2ZC0zYjY2LTRhN2QtYTFmNS03MDRlMTE2YTBlYjQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBiMjg5MTUzLTQ4ZWEtNDVmMC1iMDRkLTViYzVjODNlYTA4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkNWNhNjVlNC02MGI3LTQ2OGMtODYyMS1hMTVjZjE4OTA4ZGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://abbaacc-acab-aabc-abdc-cbbbcaacabac@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-21-FARVARDIN-1403 🕑 11:20
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@140.238.19.251:10261?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-140.238.19.251:10261 📡 PING-178.70-MS
vless://fdef7b5a-c342-40c7-a01b-e1808bc4db3f@62.60.160.184:2021?security=none&type=tcp&host=Bama.ir&headerType=http#🔒 VL-TCP-NONE 🇭🇰 HK-62.60.160.184:2021 📡 PING-178.80-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.70.246.67:33405?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-152.70.246.67:33405 📡 PING-178.97-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.233.169:39803?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.123.233.169:39803 📡 PING-179.07-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@129.154.212.181:22561?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-129.154.212.181:22561 📡 PING-179.11-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@193.122.126.138:8243?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-193.122.126.138:8243 📡 PING-179.71-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.135.192:16617?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.135.192:16617 📡 PING-179.97-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.171.182:11659?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.171.182:11659 📡 PING-181.67-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@193.123.250.205:56785?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.123.250.205:56785 📡 PING-181.89-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@132.226.172.226:46730?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-132.226.172.226:46730 📡 PING-181.91-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@140.238.17.177:28756?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-140.238.17.177:28756 📡 PING-182.72-MS
vless://c0362332-3034-4349-a6bc-5af616b0879e@62.60.143.5:2095?security=none&type=ws&path=/#🔒 VL-WS-NONE 🇮🇷 IR-62.60.143.5:2095 📡 PING-183.07-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.168.199:18421?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.226.168.199:18421 📡 PING-183.08-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@152.70.239.189:42984?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-152.70.239.189:42984 📡 PING-183.18-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.171.158:9527?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.226.171.158:9527 📡 PING-183.37-MS
vless://86cb9a9b-dc2e-45d6-b35d-7ce1daa32a15@132.145.95.170:39637?security=tls&sni=dns68.shift.cloudns.org&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-132.145.95.170:39637 📡 PING-183.53-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@193.122.112.161:10003?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-193.122.112.161:10003 📡 PING-184.50-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.145.83.155:33799?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.145.83.155:33799 📡 PING-184.73-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@158.180.68.56:443?security=tls&sni=vpn.restia.love&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-158.180.68.56:443 📡 PING-186.44-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.161.141:45593?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-146.56.161.141:45593 📡 PING-187.89-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@211.75.74.232:4443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇹🇼 TW-211.75.74.232:4443 📡 PING-190.55-MS
vless://a9a5c647-8f59-454c-a5b1-a1c198e4ac1e@5.44.42.121:443?security=tls&flow=xtls-rprx-vision&sni=amazon.oapdis.com&type=tcp&fp=safari#🔒 VL-TCP-TLS 🇦🇪 AE-5.44.42.121:443 📡 PING-191.00-MS
vless://1eb7d0c2-07c5-4709-aa2c-62ca9edb6e1b@95.38.102.49:17043?security=none&type=tcp&host=zula.ir&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-95.38.102.49:17043 📡 PING-193.87-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@106.247.229.179:30041?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-106.247.229.179:30041 📡 PING-194.06-MS
vless://aea13a6a-4946-40bd-827f-46d891a6458f@217.60.252.208:8443?security=none&type=tcp&host=speedtest.net&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-217.60.252.208:8443 📡 PING-194.28-MS
vless://3d266088-43af-4846-9424-0465a16e73d8@85.133.151.217:2010?security=none&type=tcp&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.217:2010 📡 PING-195.93-MS
vless://561ee527-3d37-4762-a953-048998257003@85.133.151.234:2070?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.234:2070 📡 PING-196.93-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@118.163.128.81:17333?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇹🇼 TW-118.163.128.81:17333 📡 PING-196.94-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@121.181.87.111:12405?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-121.181.87.111:12405 📡 PING-199.24-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.244.255.95:8449?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-47.244.255.95:8449 📡 PING-199.31-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.8.186.188:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-45.8.186.188:443 📡 PING-199.37-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.210.74.9:34237?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-8.210.74.9:34237 📡 PING-199.40-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.242.196.48:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-47.242.196.48:443 📡 PING-199.44-MS
vless://2c880040-fb3d-43f2-8212-a116fedea70f@84.47.232.13:56171?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.232.13:56171 📡 PING-199.53-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.75.101.0:3443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.75.101.0:3443 📡 PING-201.32-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.218.163.29:4430?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-8.218.163.29:4430 📡 PING-201.68-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.198.53.11:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-43.198.53.11:443 📡 PING-203.10-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@202.81.231.30:55576?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-202.81.231.30:55576 📡 PING-203.96-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@117.18.13.170:40269?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-117.18.13.170:40269 📡 PING-204.17-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.243.173.187:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.243.173.187:2053 📡 PING-204.93-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@8.218.105.223:8443?security=tls&sni=vpn.restia.love&type=ws&host=vpn.restia.love&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇭🇰 HK-8.218.105.223:8443 📡 PING-205.48-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.20.205:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-18.167.20.205:443 📡 PING-205.97-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@123.58.212.234:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-123.58.212.234:443 📡 PING-206.80-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.76.13.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.167:443 📡 PING-207.19-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.194.154:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-18.167.194.154:443 📡 PING-207.60-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.163.249.175:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-18.163.249.175:443 📡 PING-207.79-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@59.4.80.188:30040?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-59.4.80.188:30040 📡 PING-208.92-MS
vless://465ade2d-34e2-499e-8529-6683fef999ba@185.26.32.238:8080?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-185.26.32.238:8080 📡 PING-209.79-MS
vless://74f92f29-260a-4332-8121-8a94acaba18d@213.176.6.117:443?type=tcp&host=www.speedtest.net&headerType=http&fp=chrome#🔒 VL-TCP-NA 🇮🇷 IR-213.176.6.117:443 📡 PING-211.11-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-211.59-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-212.70-MS
vless://9b27c318-d7b3-4dbc-aecd-4d33bf2f73e6@85.198.16.145:32719?security=tls&sni=trone.rasalgetitr.com&type=tcp&fp=chrome&allowInsecure=1#🔒 VL-TCP-TLS 🇮🇷 IR-85.198.16.145:32719 📡 PING-213.14-MS
vless://26848c60-62f8-489d-939f-3e7e298bb5d1@206.189.90.100:80?security=none&type=ws&host=imo.im&path=%2FFREE+by+Tharuwa+%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-206.189.90.100:80 📡 PING-215.42-MS
vless://f2d9e6a5-f034-434c-a853-5ac444ffc69d@89.44.113.92:8080?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-89.44.113.92:8080 📡 PING-216.64-MS
vless://2ee1d994-7a5a-4ad4-b21f-dc3d240b2dfd@139.59.240.26:443?security=tls&flow=xtls-rprx-vision&sni=sg-freevmess.privateip.net&type=tcp&path=%2f&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-139.59.240.26:443 📡 PING-216.99-MS
vless://7772bb24-976a-45ca-aa76-f4f1b7f50923@91.192.81.233:443?security=tls&sni=v2-sg-1.v2ray.cc&type=ws&host=v2-sg-1.v2ray.cc&path=%2Fanything%2Ffreevpn.us-Usjss%2Fvless#🔒 VL-WS-TLS 🇸🇬 SG-91.192.81.233:443 📡 PING-219.36-MS
vless://7d226114-b68b-43a9-ea9f-b207d309d826@152.42.164.97:80?security=none&type=ws&host=imo.im&path=%2FFREE++By+Tharuwa+%28%40z_z_z_zz_z%29%5B0767597317%5D#🔒 VL-WS-NONE 🇸🇬 SG-152.42.164.97:80 📡 PING-219.89-MS
vless://782b4378-5294-4415-e8ab-eda6e879316f@146.190.105.86:35921?security=none&type=ws&host=viber.com&path=%2FSenuZer#🔒 VL-WS-NONE 🇸🇬 SG-146.190.105.86:35921 📡 PING-220.10-MS
vless://23480663-78fa-40d9-8f8e-b17feb510e53@139.162.50.211:443?security=tls&sni=sg-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.50.211:443 📡 PING-220.18-MS
vless://cff62395-2375-4ace-9fa2-871d2195007d@165.22.96.247:51491?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-165.22.96.247:51491 📡 PING-220.26-MS
vless://fe78ff6d-3b66-4a7d-a1f5-704e116a0eb4@139.162.39.206:443?security=tls&sni=sg2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.39.206:443 📡 PING-224.67-MS
vless://23480663-78fa-40d9-8f8e-b17feb510e53@139.162.50.211:2003?security=tls&sni=sg-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-139.162.50.211:2003 📡 PING-224.72-MS
vless://df82e4fc-9284-4514-b646-ae2b65b98426@152.42.210.185:8080?security=none&type=ws&host=m.facebook.net&path=%2Fcccc#🔒 VL-WS-NONE 🇸🇬 SG-152.42.210.185:8080 📡 PING-224.96-MS
vless://fe78ff6d-3b66-4a7d-a1f5-704e116a0eb4@139.162.39.206:2003?security=tls&sni=sg2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-139.162.39.206:2003 📡 PING-225.18-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-225.66-MS
vless://93bdbc56-059a-4818-a6b8-f6229c27214e@103.9.77.6:443?security=tls&sni=vn-full.privateip.net&type=ws&path=%2fvless&allowInsecure=1#🔒 VL-WS-TLS 🇻🇳 VN-103.9.77.6:443 📡 PING-228.86-MS
vless://ee187c79-7594-4a97-96bc-ff717c61a919@144.24.139.190:28852?security=none&type=ws&path=%2Fa#🔒 VL-WS-NONE 🇮🇳 IN-144.24.139.190:28852 📡 PING-230.95-MS
vless://d17b151e-ad64-41fd-895d-e296f62af83f@143.244.139.141:16400?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇳 IN-143.244.139.141:16400 📡 PING-231.28-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@123.253.33.231:8443?security=tls&sni=vpn.restia.love&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇲🇾 MY-123.253.33.231:8443 📡 PING-232.37-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@64.227.184.166:8443?security=tls&sni=vpn.restia.love&type=ws&host=vpn.restia.love&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇮🇳 IN-64.227.184.166:8443 📡 PING-232.69-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@47.245.40.55:8080?security=none&sni=vpn.restia.love&type=ws&host=vpn.restia.love&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇯🇵 JP-47.245.40.55:8080 📡 PING-232.91-MS
vless://aaa59b7d-6758-4f49-80d3-e88dbfb036a8@143.110.178.122:443?security=tls&flow=xtls-rprx-vision&sni=in-freevmess.privateip.net&type=tcp&path=%2f&allowInsecure=1#🔒 VL-TCP-TLS 🇮🇳 IN-143.110.178.122:443 📡 PING-233.40-MS
vless://f2cc5221-acc1-4da5-b4f0-dee53b40ebec@103.110.127.85:8443?security=tls&sni=cric.yourdisha.in&type=tcp#🔒 VL-TCP-TLS 🇮🇳 IN-103.110.127.85:8443 📡 PING-235.53-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.9:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.9:80 📡 PING-242.23-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.4:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.4:80 📡 PING-242.39-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@59.4.73.205:16040?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-59.4.73.205:16040 📡 PING-243.39-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.16:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.16:80 📡 PING-244.46-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.1:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.1:80 📡 PING-244.87-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.188.56:2096?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.188.56:2096 📡 PING-245.46-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.159.252:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.159.252:8443 📡 PING-245.62-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.221.197:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.221.197:8443 📡 PING-245.77-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.17:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.17:80 📡 PING-246.07-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.180.86:2053?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2053 📡 PING-246.11-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.18:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.18:80 📡 PING-246.11-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.168.24:8443?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.168.24:8443 📡 PING-246.16-MS
vless://cbd664a9-bb3a-4534-ae88-f193d716e414@188.212.97.47:4002?security=none&type=ws&host=85.133.178.45&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-188.212.97.47:4002 📡 PING-246.52-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.137.166:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.166:8443 📡 PING-247.10-MS
