vless://f4f69ee1-09df-4ca2-a002-89ee0ec8156a@accolade.toptechnonews.com:443?encryption=none&path=%2Fnimws&security=tls&sni=accolade.toptechnonews.com&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣7️⃣
vless://4d146643-979e-4656-aa78-9b8e18716f06@172.66.46.233:8443?encryption=none&host=BaCHe-NaRo-Tu-KUNam.PaGes.DEV&path=%2F%3Fed%3D2048&security=tls&sni=BaCHe-NaRo-Tu-KUNam.PaGes.DEV&type=ws#رایگان | VLESS | @kingofilter | CA🇨🇦 | 0️⃣2️⃣
vless://HappyNowruz@My.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FGozargahVPN%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣1️⃣
vless://a61490b0-a475-45bd-d6a9-6c17b5a7540d@my.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣2️⃣
vless://7f8b597e-3da6-4bbf-88c5-8d2892fbc501@my.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣3️⃣
vless://e77d1646-ad78-4bed-b45c-b8bbbabe99b5@cpanel.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=sky.submub.sbs&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C&security=tls&sni=sky.submub.sbs&type=ws#رایگان | VLESS | @GozargahVPN | CA🇨🇦 | 0️⃣6️⃣
vless://f65c6d7d-f0a2-4ee4-f8fa-c60dbfa2bc7d@198.41.215.205:80?encryption=none&flow=&host=bia-to-channel.unlimiteddev.xyz&path=%2F&type=ws#رایگان | VLESS | @freeconfigv2 | CA🇨🇦 | 0️⃣1️⃣
vless://f65c6d7d-f0a2-4ee4-f8fa-c60dbfa2bc7d@104.17.148.252:80?encryption=none&flow=&host=bia-to-channel.unlimiteddev.xyz&path=%2F&type=ws#رایگان | VLESS | @freeconfigv2 | CA🇨🇦 | 0️⃣2️⃣
vless://SVNTEAMm@185.146.173.59:80?host=SvnTeamV2rayIT7.7.7.7.ir.Com.Site.xn--fhq0laa256bac7403eea044azr5g.CoM.&path=%2FSvnTeam-TeleGram-ChaNnel-VIP%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @SvnTeam | SE🇸🇪 | 0️⃣1️⃣
vless://SVNTEAMm@185.146.173.59:80?host=SvnTeamV2rayEn7.7.7.7.ir.Com.Site.xn--fhq0laa256bac7403eea044azr5g.CoM.&path=%2FSvnTeam-TeleGram-ChaNnel-VIP%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @SvnTeam | SE🇸🇪 | 0️⃣2️⃣
vless://SVNTEAMm@185.146.173.59:80?host=SvnTeamV2rayCn7.7.7.7.ir.Com.Site.xn--fhq0laa256bac7403eea044azr5g.CoM.&path=%2FSvnTeam-TeleGram-ChaNnel-VIP%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @SvnTeam | SE🇸🇪 | 0️⃣3️⃣
vless://SVNTEAMm@185.146.173.59:80?host=SvnTeamV2rayPo7.7.7.7.ir.Com.Site.xn--fhq0laa256bac7403eea044azr5g.CoM.&path=%2FSvnTeam-TeleGram-ChaNnel-VIP%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @SvnTeam | SE🇸🇪 | 0️⃣4️⃣
vless://SVNTEAMm@185.146.173.59:80?host=SvnTeamV2raySu7.7.7.7.ir.Com.Site.xn--fhq0laa256bac7403eea044azr5g.CoM.&path=%2FSvnTeam-TeleGram-ChaNnel-VIP%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @SvnTeam | SE🇸🇪 | 0️⃣5️⃣
vless://SVNTEAMm@185.146.173.59:80?host=SvnTeamV2rayNe7.7.7.7.ir.Com.Site.xn--fhq0laa256bac7403eea044azr5g.CoM.&path=%2FSvnTeam-TeleGram-ChaNnel-VIP%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @SvnTeam | SE🇸🇪 | 0️⃣6️⃣
vless://SVNTEAMm@185.146.173.59:80?host=SvnTeamV2rayGm7.7.7.7.ir.Com.Site.xn--fhq0laa256bac7403eea044azr5g.CoM.&path=%2FSvnTeam-TeleGram-ChaNnel-VIP%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @SvnTeam | SE🇸🇪 | 0️⃣7️⃣
vless://54ce1a74-7a13-470d-859b-88ffe8a9d234@mc.miladbeyranvndmobilmilad.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=33707228dee0f23a.miladbeyranvndmobilmilad.cfd&security=tls&sni=00f7e608b8c93f9b.miladbeyranvndmobilmilad.cfd&type=ws#رایگان | VLESS | @V2FETCH | CA🇨🇦 | 0️⃣1️⃣
vless://c3338dcd-369a-4254-9a55-a96015a90dc6@one.hcvjfhbnghfgafxgyghfh.space:443?mode=gun&security=tls&serviceName=443vless&sni=39cb7e91b7e02850.hcvjfhbnghfgafxgyghfh.space&type=grpc#رایگان | VLESS | @V2FETCH | US🇺🇸 | 0️⃣2️⃣
vless://cb74a4c3-f48d-4411-8f4c-2ffee5eab376@tandfonline.com:443?alpn=h2%2Chttp%2F1.1&fp=chrome&host=ead9935ad2d9ffaa.koalalampour.space&security=tls&sni=ae3b1077e4706405.koalalampour.space&type=ws#رایگان | VLESS | @V2FETCH | CA🇨🇦 | 0️⃣3️⃣
vless://44d6d51b-0ab6-4574-b07f-e6a621da9b59@tandfonline.com:443?alpn=h2%2Chttp%2F1.1&fp=chrome&host=0f24ceec49d3c619.koalalampour.space&security=tls&sni=05b16ab02c646989.koalalampour.space&type=ws#رایگان | VLESS | @V2FETCH | US🇺🇸 | 0️⃣4️⃣
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣1️⃣
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣2️⃣
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣3️⃣
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Sky1.bbv2ry.pics&path=%2F&security=tls&sni=Sky1.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣4️⃣
vless://bdab18c1-d3f9-428c-a376-ca8cce0f1710@172.66.213.38:2082?encryption=none&host=cdn54.nigc-ar.com&path=%2Fbackup&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣2️⃣
vless://225d8704-9e2a-47ac-893d-33cd46ed609a@tgju.org:8443?encryption=none&flow=&fp=random&host=join-sho-falcunargo-uk.falcunar.uk.eu.org&path=%2F%3Fed%3D2048&security=tls&sni=join-sho-falcunargo-uk.falcunar.uk.eu.org&type=ws#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣3️⃣
vless://d342d11e-d424-4583-b36e-524ab1f0afa7@ed9485634jkfhggh.pages.dev:2083?encryption=none&flow=&path=%2F&security=tls&sni=ed9485634jkfhggh.pages.dev&type=ws#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣4️⃣
vless://a755aec8-94a1-4cf4-a125-642086f2d016@shiatv.net:2096?encryption=none&flow=&fp=chrome&security=tls&serviceName=BBjszEZzABSQuqxj4FxIzvwxUDoX&sni=channel.v2bamdad.tech&type=grpc#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣5️⃣
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.146.100:443?encryption=none&host=baipiao163.stunning-bassoon.pages.dev&path=Path%2FTelegram%40V2ray_alpha%2F%3Fed%3D2048&security=tls&sni=baipiao163.stunning-bassoon.pages.dev&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣7️⃣
vless://aabc3ef9-6968-4311-81b8-8cd0414c1904@104.24.177.7:80?encryption=none&host=luact.zahedan.eu.org&path=Path%2F%2F%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣1️⃣
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@162.159.128.135:8443?encryption=none&host=vpn.restia.love&path=%2F%3Fed&security=tls&sni=vpn.restia.love&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣2️⃣
vless://f0719911-2e64-47bc-ac2c-18f6d3f2eb75@bia-to2.unlimiteddev.site:8443?encryption=none&fp=chrome&host=unlimiteddev.xn--9iqr0tm1r4wg.co&path=%2F&security=tls&sni=unlimiteddev.xn--9iqr0tm1r4wg.co&type=ws#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣3️⃣
vless://9110e2f1-88e5-4a58-8b10-982c5b8138ff@185.146.173.20:2052?encryption=none&host=VAWdK0LmGtF4LOgCU5Hl.nIgC-ar.nEt&path=%2F&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣4️⃣
vless://f0719911-2e64-47bc-ac2c-18f6d3f2eb75@104.16.97.46:8443?encryption=none&fp=chrome&host=unlimiteddev.xn--9iqr0tm1r4wg.co&path=%2F&security=tls&sni=unlimiteddev.xn--9iqr0tm1r4wg.co&type=ws#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣5️⃣
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@198.41.209.216:443?encryption=none&host=vpn.restia.love&path=%2F%3Fed%3D2048&security=tls&sni=vpn.restia.love&type=ws#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@35.178.32.95:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@18.135.242.79:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@13.37.26.10:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@51.44.34.178:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@3.120.11.186:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@18.156.187.221:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@16.170.138.15:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣
trojan://wkmY1R4EcP@45.76.130.173:443?security=tls&sni=z-v2-003289.kailib.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | GB🇬🇧 | 0️⃣1️⃣
trojan://wkmY1R4EcP@45.76.130.173:443?headerType=none&security=tls&sni=z-v2-003289.kailib.com&type=tcp#رایگان | TROJAN | @VmessProtocol | GB🇬🇧 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@13.50.122.31:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @ConfigsHUB | SE🇸🇪 | 0️⃣1️⃣
trojan://telegram-id-directvpn@18.153.136.1:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @ConfigsHUB | DE🇩🇪 | 0️⃣2️⃣
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA==@95.164.9.144:2927#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40DeamNet_Proxy+%7C+AT%F0%9F%87%A6%F0%9F%87%B9+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPWjJWbVdSOXBJNzR6b0xzdGV4QWVl@51.140.37.163:34417#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@104.167.197.23:57456#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206ZlZkb3Z2S0JsQzA2cE83cw==@195.20.17.224:34282#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+IL%F0%9F%87%AE%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FR%F0%9F%87%AB%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYN2VvRUJyQVJXc0JVaVZmY2hWRWRI@fl3.dart-vpn.com:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FI%F0%9F%87%AB%F0%9F%87%AE+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0cFdWYklWSXV3NExLOXd2TWdjSFc1@193.228.128.143:27981#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+EE%F0%9F%87%AA%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A35%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYd1dWUm1PMmtLdTZxSzFYbGloM0xmZTZMaDNSUmE5cg==@213.183.44.17:8388#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A36%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMGI1Wm9FUm96S0c0ZHIwVmEzRFhiQ1VVUXh1VUJqSVo5RjgwcXFJdmYwPQ==@186.233.118.171:5600#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+BR%F0%9F%87%A7%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A37%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.203.201.192:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+KR%F0%9F%87%B0%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

