vless://4d7b0ff9-a2ae-44b4-9257-7b5b074fb989@104.19.243.29:8080?encryption=none&host=vmessorg1.xn--54qv00ez5ar77g.co.&path=%2FTelegram%3A%40vmessorg%3Fed%3D2048&security=&type=ws#رایگان | VLESS | @vmessorg | CA🇨🇦 | 0️⃣4️⃣
vless://a27302aa-0f64-4d27-8153-63398c834984@c1.shoplandtr.xyz:2096?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&path=%2F&security=tls&sni=C1.shoplandtr.xyz&type=ws#رایگان | VLESS | @FoXrayIran | CA🇨🇦 | 0️⃣1️⃣
vless://54ce1a74-7a13-470d-859b-88ffe8a9d234@mc.miladbeyranvndmobilmilad.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=33707228dee0f23a.miladbeyranvndmobilmilad.cfd&security=tls&sni=00f7e608b8c93f9b.miladbeyranvndmobilmilad.cfd&type=ws#رایگان | VLESS | @V2FETCH | CA🇨🇦 | 0️⃣1️⃣
vless://c3338dcd-369a-4254-9a55-a96015a90dc6@one.hcvjfhbnghfgafxgyghfh.space:443?mode=gun&security=tls&serviceName=443vless&sni=39cb7e91b7e02850.hcvjfhbnghfgafxgyghfh.space&type=grpc#رایگان | VLESS | @V2FETCH | CA🇨🇦 | 0️⃣2️⃣
vless://cb74a4c3-f48d-4411-8f4c-2ffee5eab376@tandfonline.com:443?alpn=h2%2Chttp%2F1.1&fp=chrome&host=ead9935ad2d9ffaa.koalalampour.space&security=tls&sni=ae3b1077e4706405.koalalampour.space&type=ws#رایگان | VLESS | @V2FETCH | CA🇨🇦 | 0️⃣3️⃣
vless://44d6d51b-0ab6-4574-b07f-e6a621da9b59@tandfonline.com:443?alpn=h2%2Chttp%2F1.1&fp=chrome&host=0f24ceec49d3c619.koalalampour.space&security=tls&sni=05b16ab02c646989.koalalampour.space&type=ws#رایگان | VLESS | @V2FETCH | CA🇨🇦 | 0️⃣4️⃣
vless://d062e1c1-233d-4a1b-be05-6ecf74eceebe@tel.VPNCUSTOMIZE.cam:8443?fp=chrome&mode=gun&security=tls&serviceName=%40VPNCUSTOMIZE%2C%40VPNCUSTOMIZE&sni=20ns2-V2ray.Vpncustomize.Com&type=grpc#رایگان | VLESS | @V2FETCH | US🇺🇸 | 0️⃣5️⃣
vless://VPNCUSTOMIZE@tel.VPNCUSTOMIZE.cam:8080?host=VPNCUSTOMIZE-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @V2FETCH | US🇺🇸 | 0️⃣6️⃣
vless://e1a928be-e289-4aef-b92e-4106fabdf42f@104.21.59.125:80?host=mahi.kosnanatfilterchi.eu.org&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @V2FETCH | CA🇨🇦 | 0️⃣7️⃣
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣1️⃣
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣2️⃣
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣3️⃣
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Sky1.bbv2ry.pics&path=%2F&security=tls&sni=Sky1.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣4️⃣
vless://5d8569a9-a8cb-4c5e-9ea9-cc40de873a35@104.31.16.65:443?encryption=none&host=FIltEr-1tg.pagEs.DeV&path=%2F%3Fed%3D2047&security=tls&sni=filTer-1tg.pAges.DeV&type=ws#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣2️⃣
vless://f567caa3-2222-43ad-b203-d6441c6142d8@certificate.mitsonic.com:2053?encryption=none&flow=&fp=chrome&security=tls&sni=miza-grpc-1fd076e7db240eccd6bdf8cc31aa5fde.mitsonic.com&type=grpc#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣3️⃣
vless://62c2eff4-0bdb-484d-b2bb-4330493053f4@45.8.211.240:443?alpn=h2%2Chttp%2F1.1&encryption=none&security=tls&sni=sooli2.scottscustomwear.com&type=grpc#رایگان | VLESS | @ROMAX_VPN | RU🇷🇺 | 0️⃣4️⃣
vless://60813b9d-aa0e-4a5c-88b8-ed231058e82a@198.41.223.24:8443?encryption=none&host=pages.20230619.love&path=Romax_vpn%2F%3Fed%3D2048&security=tls&sni=pages.20230619.love&type=ws#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣5️⃣
vless://60813b9d-aa0e-4a5c-88b8-ed231058e82a@sg26.vlessx.xyz:8443?encryption=none&flow=&host=pages.20230619.love&path=%2F&security=tls&sni=pages.20230619.love&type=ws#رایگان | VLESS | @TIKTOK_PROXY | CA🇨🇦 | 0️⃣1️⃣
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@op.bilibili.ovh:443?encryption=none&flow=&fp=randomized&host=k.kp&path=%2F%3Fed%3D2048&security=tls&sni=GOV.UK&type=ws#رایگان | VLESS | @TIKTOK_PROXY | CA🇨🇦 | 0️⃣2️⃣
vless://5d8569a9-a8cb-4c5e-9ea9-cc40de873a35@104.31.16.65:443?encryption=none&flow=&host=FIltEr-1tg.pagEs.DeV&path=%2F%3Fed%3D2047&security=tls&sni=filTer-1tg.pAges.DeV&type=ws#رایگان | VLESS | @TIKTOK_PROXY | CA🇨🇦 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@13.37.74.98:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@3.121.39.37:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@3.79.201.111:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@51.21.74.116:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@13.50.149.79:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@52.211.206.240:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@52.208.214.129:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣7️⃣
trojan://telegram-id-directvpn@44.221.146.2:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣
trojan://telegram-id-directvpn@3.133.53.134:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣
trojan://telegram-id-directvpn@3.16.100.8:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣
trojan://telegram-id-directvpn@35.183.231.97:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣4️⃣
trojan://telegram-id-directvpn@3.98.132.183:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.miwan.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣5️⃣
trojan://qG9K8AGnn9XH5jUqeFu96g@104.16.123.175:2083?host=cdn13.cdn2cdn.com&path=%2F&security=tls&sni=cdn13.cdn2cdn.com&type=ws#رایگان | TROJAN | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&serviceName=443trojan&sni=cdn-21.gsmxreality.com&type=grpc#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣2️⃣
trojan://6a063257-a783-49e9-afc4-c699c49134d3@b24.ntbq.dynu.net:3271?security=tls&sni=b24.ntbq.dynu.net&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | TW🇹🇼 | 0️⃣3️⃣
trojan://6a063257-a783-49e9-afc4-c699c49134d3@b12.ntbq.dynu.net:9755?security=tls&sni=b12.ntbq.dynu.net&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | TW🇹🇼 | 0️⃣4️⃣
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@flixeon.me:443?alpn=http%2F1.1&fp=chrome&mode=gun&security=tls&serviceName=xw7uebRG4KlUXGGYTVEagC5V7fI&sni=hdfyc1.achaemenidempireofpersia.uk&type=grpc#رایگان | TROJAN | @proxyymeliii | CA🇨🇦 | 0️⃣1️⃣
trojan://Keb1y7k9mj@1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&path=%2Ft.me%2FVmessProtocol&security=tls&sni=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&type=ws#رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣1️⃣
trojan://cEUMd6O4eI@1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&path=%2Ft.me%2FVmessProtocol&security=tls&sni=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&type=ws#رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣2️⃣
trojan://5qUglqCpyW@1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&path=%2Ft.me%2FVmessProtocol&security=tls&sni=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&type=ws#رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣3️⃣
trojan://oWKQgOf429@1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&path=%2Ft.me%2FVmessProtocol&security=tls&sni=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&type=ws#رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣4️⃣
trojan://ApwYvE71Pe@1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&path=%2Ft.me%2FVmessProtocol&security=tls&sni=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&type=ws#رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣5️⃣
trojan://ei9NcBFoqY@1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&path=%2Ft.me%2FVmessProtocol&security=tls&sni=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&type=ws#رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣6️⃣
trojan://vXthhXEKpb@1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&path=%2Ft.me%2FVmessProtocol&security=tls&sni=1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd&type=ws#رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣7️⃣
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:4444#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40DeamNet_Proxy+%7C+PL%F0%9F%87%B5%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0RXJNM21aMjJZRlFzcFhWd1g1N3hx@103.113.68.27:2352#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+RU%F0%9F%87%B7%F0%9F%87%BA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8881#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FR%F0%9F%87%AB%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweFJFUWpnalBHalNLb1hMRW50Nm55emhaVWhpN1NvMUpsc1NTUldZTWk0TTRpWEQ=@92.38.171.215:51348#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+ES%F0%9F%87%AA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwZzZHM3R1VlFsbG1jUzd6Q281RmNl@193.228.128.143:27981#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+EE%F0%9F%87%AA%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+CA%F0%9F%87%A8%F0%9F%87%A6+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsYlExbEVtTzhqVndvaTZiZ2VLbmc3SThXVnhSNWg4YlJSdHpxNG53aS9VPQ==@3.77.155.174:2082#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40forwardv2ray+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOFZlVk5LYk5lT04yWEw2UEhDeGRX@94.131.3.55:46583#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40forwardv2ray+%7C+CH%F0%9F%87%A8%F0%9F%87%AD+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQL3ArbkxsT0t3RUo1L3ZHOVBkYTJSSHNkcC9zeEkvRGRnY01TZGxKSE5JPQ==@49.12.193.219:7010#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40FAKEOFTVC+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5601#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40FAKEOFTVC+%7C+PL%F0%9F%87%B5%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:5000#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40FAKEOFTVC+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzMlM5ZHlhR0FQUlkwTjNMWXo4MzhH@138.124.184.209:32955#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGZ2x0YnBtNmNEOWVIU0ZoS0k2bWFD@45.89.52.197:32058#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+TR%F0%9F%87%B9%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2eDhvZ1RzUHpNbml6YkZrRm5kcUFR@95.164.11.94:1080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+TR%F0%9F%87%B9%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
tuic://c12fd04c-2099-4016-a97c-26c0ae2c7d0b:c12fd04c-2099-4016-a97c-26c0ae2c7d0b@38.6.227.43:54009?allow_insecure=1&alpn=h3&congestion_control=bbr&sni=www.bing.com&udp_relay_mode=native#رایگان | TUIC | @TUICity | US🇺🇸 | 0️⃣1️⃣
tuic://81d527fd-5bbf-40fc-b2b0-be1956133aa6:81d527fd-5bbf-40fc-b2b0-be1956133aa6@107.173.15.52:14758?allow_insecure=1&alpn=h3&congestion_control=bbr&sni=www.bing.com&udp_relay_mode=native#رایگان | TUIC | @TUICity | US🇺🇸 | 0️⃣2️⃣
tuic://b46cb204-5849-4b86-852d-8154fb8eb580:b46cb204-5849-4b86-852d-8154fb8eb580@142.171.174.206:61213?allow_insecure=1&alpn=h3&congestion_control=bbr&sni=www.bing.com&udp_relay_mode=native#رایگان | TUIC | @TUICity | US🇺🇸 | 0️⃣3️⃣
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

