vless://a4e17de2-86e4-44f2-9297-ab667995c48e@check-host.net:2096?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&mode=gun&security=tls&serviceName=%40ServerNett%2C%40ServerNett%2C%40ServerNett%2C%40ServerNett%2C%40ServerNett%2C%40ServerNett%2C%40ServerNett%2C%40ServerNett%2C%40ServerNett%2C%40ServerNett&sni=joinsever89.servernet.cfd&type=grpc#رایگان | VLESS | @ServerNett | CA🇨🇦 | 0️⃣7️⃣
vless://9110e2f1-88e5-4a58-8b10-982c5b8138ff@185.146.173.20:2052?encryption=none&host=VAWdK0LmGtF4LOgCU5Hl.nIgC-ar.nEt&path=%2F&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣3️⃣
vless://f0719911-2e64-47bc-ac2c-18f6d3f2eb75@104.16.97.46:8443?encryption=none&fp=chrome&host=unlimiteddev.xn--9iqr0tm1r4wg.co&path=%2F&security=tls&sni=unlimiteddev.xn--9iqr0tm1r4wg.co&type=ws#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣4️⃣
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@198.41.209.216:443?encryption=none&host=vpn.restia.love&path=%2F%3Fed%3D2048&security=tls&sni=vpn.restia.love&type=ws#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣5️⃣
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@162.159.7.219:443?encryption=none&host=vpn.restia.love&path=%2F%3Fed%3D2048&security=tls&sni=vpn.restia.love&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@18.169.255.168:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@15.236.58.232:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@13.39.118.61:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@18.199.191.128:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@3.120.162.68:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@16.170.78.226:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@13.50.70.157:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣
trojan://telegram-id-directvpn@15.188.221.132:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣1️⃣
trojan://656bcdfe-ae09-4170-a36e-1685ee10b26f@104.26.3.186:2083?alpn=h2&fp=chrome&security=tls&serviceName=OVmkPBATL0FOwZU9iYzyeZwbq&sni=freeinternetforeveryone.segaro.tech&type=grpc#رایگان | TROJAN | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&serviceName=443trojan&sni=cdn-21.gsmxreality.com&type=grpc#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣2️⃣
trojan://dGKXcHgs3P@185.146.173.66:80?Telegram=%40V2RayTz%2C%40V2RayTz&host=n-5-75-195-185-o-w.scriptboy.ir&path=%2F%2CTurk&security=none&type=ws#رایگان | TROJAN | @V2RayTz | SE🇸🇪 | 0️⃣1️⃣
trojan://dGKXcHgs3P@185.162.228.4:80?Telegram=%40V2RayTz%2C%40V2RayTz&host=n-5-75-195-185-o-w.scriptboy.ir&path=%2F%2CTurk&security=none&type=ws#رایگان | TROJAN | @V2RayTz | GB🇬🇧 | 0️⃣2️⃣
trojan://dGKXcHgs3P@23.227.60.186:80?Telegram=%40V2RayTz%2C%40V2RayTz&host=n-5-75-195-185-o-w.scriptboy.ir&path=%2F%2CTurk&security=none&type=ws#رایگان | TROJAN | @V2RayTz | CA🇨🇦 | 0️⃣3️⃣
trojan://telegram-id-directvpn@18.158.204.212:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @ConfigsHUB | DE🇩🇪 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@52.18.111.80:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @ConfigsHUB | IE🇮🇪 | 0️⃣2️⃣
trojan://3F98apiP9b@den.irgfw.fun:2083?fp=chrome&host=de.irgfw.fun&path=%2Fwss51632%3Fed%3D2048&security=tls&sni=heueuhe37u12jebe34b.irgfw.fun&type=ws#رایگان | TROJAN | @FAKEOFTVC | CA🇨🇦 | 0️⃣1️⃣
trojan://15cNx34bm8@188.121.117.32:443?headerType=none&security=tls&sni=iranlir.speedtrade.top&type=tcp#رایگان | TROJAN | @FAKEOFTVC | IR🇮🇷 | 0️⃣2️⃣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPWjJWbVdSOXBJNzR6b0xzdGV4QWVl@51.140.37.163:34417#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@104.167.197.23:57456#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FR%F0%9F%87%AB%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYN2VvRUJyQVJXc0JVaVZmY2hWRWRI@fl3.dart-vpn.com:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FI%F0%9F%87%AB%F0%9F%87%AE+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0cFdWYklWSXV3NExLOXd2TWdjSFc1@193.228.128.143:27981#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+EE%F0%9F%87%AA%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYd1dWUm1PMmtLdTZxSzFYbGloM0xmZTZMaDNSUmE5cg==@213.183.44.17:8388#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMGI1Wm9FUm96S0c0ZHIwVmEzRFhiQ1VVUXh1VUJqSVo5RjgwcXFJdmYwPQ==@186.233.118.171:5600#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+BR%F0%9F%87%A7%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A35%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+CA%F0%9F%87%A8%F0%9F%87%A6+%7C+0%EF%B8%8F%E2%83%A36%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.203.201.192:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+KR%F0%9F%87%B0%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

