vmess://eyJhZGQiOiAiaWQtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjEwMjdlYTRhLTBlMTYtNGE5MC05NTQxLTJlZjY0NTM4MDI0OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUUlRjAlOUYlODclQTklMjBJbmRvbmVzaWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJiN2EwY2YzOS05OWZhLTQ3YTQtOGQ5Zi01MjYzODA2ZThjY2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUIzJUYwJTlGJTg3JUIxJTIwTmV0aGVybGFuZHMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjc3NGFiMTA3LTlhZGMtNDQ0YS1hMmU2LTdjZTRjZWQ0MWE3MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUIlRjAlOUYlODclQjclMjBGcmFuY2UlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhNjc3NDZjZC05Y2MyLTQ1Y2ItYTY2ZS02ODRiOGEwZWVkMTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://ccbaaab-baac-acab-adbc-bbcacbccaaba@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 FRI-14-ORDIBEHESHT-1403 🕑 09:33
vless://e5d90af1-64fe-41f9-ab82-b3006b2e2a70@212.33.206.80:8478?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-212.33.206.80:8478 📡 PING-171.28-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@152.70.232.173:28756?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.232.173:28756 📡 PING-172.44-MS
vless://bb8dce2e-a97a-4fc7-a2a9-c823490094db@45.140.31.8:8443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-45.140.31.8:8443 📡 PING-172.58-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.122.112.161:10003?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.122.112.161:10003 📡 PING-172.67-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.150.165:46452?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇰🇷 KR-146.56.150.165:46452 📡 PING-172.99-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.226.172.226:46730?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-132.226.172.226:46730 📡 PING-173.17-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.181.95:46237?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.181.95:46237 📡 PING-173.36-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@152.70.248.236:28756?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.248.236:28756 📡 PING-173.58-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.206.254:59158?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-129.154.206.254:59158 📡 PING-173.87-MS
vless://9509ac33-1559-4565-9522-0e81138bc461@84.47.235.152:2095?security=none&type=tcp&host=telewebion.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.235.152:2095 📡 PING-174.90-MS
vless://8aacaf3f-caf0-4fab-8b0c-dd0391dcaeaa@79.175.157.25:59491?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-79.175.157.25:59491 📡 PING-175.24-MS
vless://0ed853ea-3392-4fe9-957a-e39105b0ef02@84.47.235.69:46057?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.235.69:46057 📡 PING-175.37-MS
vless://4c1e91a2-feb7-4734-b836-b8d68c639cfe@176.65.242.93:1116?security=none&type=grpc&serviceName=Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomoTelegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomoTelegramjoin%3A%40servermomo-#🔒 VL-GRPC-NONE 🇮🇷 IR-176.65.242.93:1116 📡 PING-175.55-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.151.32:19?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.151.32:19 📡 PING-175.84-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@152.70.245.66:12693?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.245.66:12693 📡 PING-177.03-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@132.226.171.158:9527?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇰🇷 KR-132.226.171.158:9527 📡 PING-177.44-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.233.169:39803?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.123.233.169:39803 📡 PING-177.47-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@152.70.239.134:34237?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇰🇷 KR-152.70.239.134:34237 📡 PING-177.77-MS
vless://94dc2d19-7a22-468b-89ac-773bb2b3d3c7@185.233.13.90:2222?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.233.13.90:2222 📡 PING-177.81-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.239.18:49248?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-193.123.239.18:49248 📡 PING-177.89-MS
vless://3a1bbcab-1713-4c27-a81b-2cd81cd0fee4@193.123.237.143:443?security=tls&flow=xtls-rprx-vision&sni=dcpqkr1.hnkkt.com&type=tcp#🔒 VL-TCP-TLS 🇰🇷 KR-193.123.237.143:443 📡 PING-178.59-MS
vless://db533712-9a74-457d-be74-0ef9dc7ee2aa@193.151.158.138:9103?security=none&type=tcp&host=iranserver.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-193.151.158.138:9103 📡 PING-179.18-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.146.8:11370?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.146.8:11370 📡 PING-179.77-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.145.38:50001?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.145.38:50001 📡 PING-179.99-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.171.182:11659?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.171.182:11659 📡 PING-179.99-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@140.238.14.228:58854?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-140.238.14.228:58854 📡 PING-180.04-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@129.154.223.89:15800?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-129.154.223.89:15800 📡 PING-180.20-MS
vless://d5268a1a-f481-4438-9f51-122543f0545a@85.9.98.252:45694?security=none&type=tcp&host=idem.ir&path=/&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.9.98.252:45694 📡 PING-180.64-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.138.226:38178?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.138.226:38178 📡 PING-180.78-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@146.56.141.168:47590?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇰🇷 KR-146.56.141.168:47590 📡 PING-180.81-MS
vless://2a4bfe79-b301-c477-a6a7-8929023b1e91@217.60.249.101:2095?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-217.60.249.101:2095 📡 PING-181.17-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.235.126:59408?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.226.235.126:59408 📡 PING-181.24-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@140.238.13.96:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-140.238.13.96:443 📡 PING-181.88-MS
vless://74d21728-1ef9-4b3f-bd62-3998d17a1a78@195.96.135.254:37281?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-195.96.135.254:37281 📡 PING-182.22-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.188.95:48888?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.188.95:48888 📡 PING-182.84-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.145.95.170:39637?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.145.95.170:39637 📡 PING-183.11-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@118.163.175.168:23555?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇹🇼 TW-118.163.175.168:23555 📡 PING-190.42-MS
vless://3c7bda64-e8e4-5e5b-d353-a88512f06547@94.182.134.45:443?security=none&type=tcp&host=divarcdn.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.134.45:443 📡 PING-191.47-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@146.56.46.84:443?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.46.84:443 📡 PING-193.50-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@118.193.35.29:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-118.193.35.29:443 📡 PING-195.22-MS
vless://4e3c6a6b-0119-4853-b3e9-088abbe7ac24@85.133.151.131:3031?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.131:3031 📡 PING-197.64-MS
vless://fad7ca42-bf94-48bb-b975-0f446f00d6f7@188.212.98.5:2052?security=none&type=tcp&host=fararu.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-188.212.98.5:2052 📡 PING-197.74-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.8.186.188:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-45.8.186.188:443 📡 PING-198.96-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@219.76.13.183:443?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.183:443 📡 PING-199.18-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@34.81.35.248:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=%2Ftg%40zdyz2#🔒 VL-WS-TLS 🇹🇼 TW-34.81.35.248:443 📡 PING-199.19-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.148.72.147:1443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.147:1443 📡 PING-200.41-MS
vless://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.121.118.55:443?security=tls&sni=vIrGiNiAvPn-nL.pAgEs.dEv&type=ws&host=ViRgInIaVpN-Nl.PaGeS.DeV&path=%2F%3Fed#🔒 VL-WS-TLS 🇮🇷 IR-188.121.118.55:443 📡 PING-201.14-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.32.252.175:8969?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-152.32.252.175:8969 📡 PING-201.21-MS
vless://3cd04cab-0b93-419c-99ff-2392da2b81b1@62.60.132.159:8073?security=none&type=tcp&host=upload.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.132.159:8073 📡 PING-201.51-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.234.53.204:41473?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.234.53.204:41473 📡 PING-201.59-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@121.185.177.21:10196?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-121.185.177.21:10196 📡 PING-202.71-MS
vless://d8d8fadb-ed26-4a33-9447-46592861f5db@85.133.151.136:35349?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.136:35349 📡 PING-202.88-MS
vless://fc5348ee-1fb4-4050-af65-bba3580df5fd@95.164.114.43:443?security=tls&sni=kz-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇰🇿 KZ-95.164.114.43:443 📡 PING-203.06-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@35.201.203.106:443?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇹🇼 TW-35.201.203.106:443 📡 PING-203.43-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.172.112:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇭🇰 HK-18.167.172.112:443 📡 PING-203.73-MS
vless://853d4960-629a-4a65-9569-30349e006f2b@178.173.236.235:443?security=tls&flow=xtls-rprx-vision&sni=djdownloadhk.xn--4gq62f52gopi49k.com&type=tcp&fp=ios#🔒 VL-TCP-TLS 🇭🇰 HK-178.173.236.235:443 📡 PING-204.47-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-204.55-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.9.177.204:443?security=tls&sni=kk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇦🇺 AU-192.9.177.204:443 📡 PING-204.74-MS
vless://21116a95-eaff-4e2a-baf1-0228ec568b72@94.182.136.46:4041?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.136.46:4041 📡 PING-206.03-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@52.175.21.95:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-52.175.21.95:2053 📡 PING-206.09-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.76.13.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.167:443 📡 PING-206.44-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@61.220.41.143:12397?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇹🇼 TW-61.220.41.143:12397 📡 PING-208.28-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.225.199.215:31379?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.225.199.215:31379 📡 PING-209.57-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.129.171.137:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.129.171.137:443 📡 PING-212.35-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.247.29.92:34237?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.247.29.92:34237 📡 PING-212.51-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@202.81.235.90:50400?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-202.81.235.90:50400 📡 PING-214.83-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@183.104.40.186:10200?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-183.104.40.186:10200 📡 PING-214.94-MS
vless://38703b67-7a5d-4879-a059-04d20059d84d@152.42.232.0:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-152.42.232.0:80 📡 PING-215.28-MS
vless://de8c56be-a31a-4dba-e4bb-ee5a7f5f84db@157.230.253.158:32559?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:32559 📡 PING-215.28-MS
vless://b5a18e83-7624-4966-de68-d11a9448f904@157.230.253.158:59327?security=none&type=ws&host=store.steampowered.com&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:59327 📡 PING-215.30-MS
vless://f5112813-2735-469a-865e-ab0ef490a716@146.190.90.68:35703?security=none&type=ws&host=imo.im&path=%2FFREE++-++By+Tharuwa++%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-146.190.90.68:35703 📡 PING-215.38-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-216.44-MS
vless://82a4bb3f-34b2-4755-a5ed-d237e3a3141f@152.42.232.0:443?security=tls&sni=aka.ms&type=ws&path=%2F&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇸🇬 SG-152.42.232.0:443 📡 PING-217.24-MS
vless://f2c48b2f-c581-4d7d-846e-8bd97d93bd65@194.246.114.54:443?security=tls&sni=hk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇭🇰 HK-194.246.114.54:443 📡 PING-217.87-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.235.18.119:10020?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.235.18.119:10020 📡 PING-219.13-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@152.69.219.32:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-152.69.219.32:443 📡 PING-219.62-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-220.95-MS
vless://55b7acf5-4e89-4e68-bd17-e21fd9f25224@172.104.186.87:443?security=tls&sni=sg2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-172.104.186.87:443 📡 PING-221.03-MS
vless://b220d0b0-575d-43d4-b88b-896ddd151532@143.198.194.237:443?security=tls&sni=sg-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-143.198.194.237:443 📡 PING-222.01-MS
vless://b220d0b0-575d-43d4-b88b-896ddd151532@143.198.194.237:2003?security=tls&sni=sg-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-143.198.194.237:2003 📡 PING-222.07-MS
vless://8ca7ce9d-1c38-40b4-d8f1-5237230c3cfd@152.42.178.181:28844?security=none&type=ws&host=imo.im&path=%2FFREE++By+Tharuwa+%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-152.42.178.181:28844 📡 PING-222.15-MS
vless://71b9cd8f-2465-4d7c-ac6b-9189bf606827@159.89.199.154:443?security=tls&sni=aka.ms&type=tcp&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-159.89.199.154:443 📡 PING-222.87-MS
vless://a6fd9a0b-dd37-4c48-82a5-346ac83e26a7@47.243.86.79:8443?security=tls&sni=jdbp606-cq9.pages.dev&type=ws&host=jdbp606-cq9.pages.dev&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.243.86.79:8443 📡 PING-223.04-MS
vless://55b7acf5-4e89-4e68-bd17-e21fd9f25224@172.104.186.87:2003?security=tls&sni=sg2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-172.104.186.87:2003 📡 PING-223.61-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.75.101.0:3443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.75.101.0:3443 📡 PING-224.19-MS
vless://ca8692b7-8f6f-4346-a916-c1e9798ab91b@43.159.35.190:49142?security=tls&sni=xn--vjqt50blsfzoo1f8a.repe.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-43.159.35.190:49142 📡 PING-225.16-MS
vless://2099c67a-c350-402d-ad6a-bb0f5532a7c7@8.218.211.17:2052?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇭🇰 HK-8.218.211.17:2052 📡 PING-225.91-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@47.243.172.103:55041?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇭🇰 HK-47.243.172.103:55041 📡 PING-226.61-MS
vless://8d21dd74-23b1-469d-a92f-13f9e9e8f25a@8.218.3.12:80?security=none&type=ws&host=wodebaofu.wodebaofu.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇭🇰 HK-8.218.3.12:80 📡 PING-226.93-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@101.32.242.254:53821?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-101.32.242.254:53821 📡 PING-226.97-MS
vless://d671e5df-642e-46a0-9693-a04c599c5d7c@146.190.97.166:50802?security=none&type=ws&host=media-exp1.licdn.com&path=%2Fonhit#🔒 VL-WS-NONE 🇸🇬 SG-146.190.97.166:50802 📡 PING-227.46-MS
