vless://89b3cbba-e6ac-485a-9481-976a0415eab9@azadnet-cvk.pages.dev:2096?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=AZADNet-cVK.paGeS.Dev&path=%2F1CeFa2wR08QZtdm5%3Fed%3D2560&security=tls&sni=AZADneT-CVk.PAgeS.dEv&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣2️⃣
vless://9a930dda-da56-4333-b40f-9d07bd2cc879@cpanel.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣5️⃣
vless://d2cd2739-42eb-4307-c06a-ae85bda761a4@cpanel.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣6️⃣
vless://SAVTEAM@speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=speebtest.net&path=%2F%3Fed%3D1024&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @SvnTeam | US🇺🇸 | 0️⃣1️⃣
vless://SVNTEAMx@speedtest.net:443?alpn=h2%2Chttp%2F1.1&fp=firefox&host=torb.com&path=%2F%3Fed%3D1024&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @SvnTeam | US🇺🇸 | 0️⃣2️⃣
vless://SVNTEAM@speedtest.net:443?alpn=h2%2Chttp%2F1.1&fp=firefox&host=torb.com&path=%2F%3Fed%3D1024&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @SvnTeam | US🇺🇸 | 0️⃣3️⃣
vless://f35df9bb-0024-418c-9efb-377aced4c7da@104.26.10.138:8080?host=sbp.unironically.ir&path=%2FFIRELINKVPNNN&security=none&type=ws#رایگان | VLESS | @Good_V2rayy | US🇺🇸 | 0️⃣1️⃣
vless://0811015a-99a3-4cae-9d56-c3ad37f6cc72@185.146.173.32:2052?encryption=none&host=xn--047h.v2raxx6.shop.&path=%2F%40V2RAXX-%40V2RAXX%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @IBv2ray | SE🇸🇪 | 0️⃣1️⃣
vless://4e3b8bd3-0342-44cd-ad87-cfe4ee426634@newochean.teslasolhtjet.ir:8888?mode=gun&serviceName=Telegram%3A%28&type=grpc#رایگان | VLESS | @V2FETCH | DE🇩🇪 | 0️⃣1️⃣
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@172.64.97.83:443?encryption=none&fp=randomized&host=ch3-vip-programs.hsjsak.ir&path=%2F%3FAMiR-Get-Tunnel%3D552+%40%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy&security=tls&sni=ch3-vip-programs.hsjsak.ir&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣1️⃣
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?encryption=none&fp=random&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws%2F%3Fed%3D2048+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy&security=tls&sni=vip1-romax-tiktok.hsjsak.ir&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣2️⃣
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?encryption=none&fp=random&host=vip-romax-tiktok.hsjsak.ir&path=vless-ws%2F%3Fed%3D2048+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy&security=tls&sni=vip-romax-tiktok.hsjsak.ir&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣3️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.161:443?alpn=h2%2Chttp%2F1.1&fp=randomized&host=B458ab02.caa-chaNel-woRKeR-pAge-fREe-jhuiHnujhphJkl-nIhgkJn.PageS.DEv&path=%2FTelegram-%40SiNABiGO%2F%3Fed%3D2560&security=tls&sni=B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev&type=ws#رایگان | VLESS | @Miner_V2ray | US🇺🇸 | 0️⃣1️⃣
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.143.172:443?encryption=none&host=mmdv2.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=mmdv2.pages.dev&type=ws#رایگان | VLESS | @Miner_V2ray | US🇺🇸 | 0️⃣2️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.126:443?host=00e463Dc.beSTVPn-4xi.PAgES.dEv&path=%2FTelegram-%40SiNABiGO%2F%3Fed%3D2560&security=tls&sni=00e463Dc.beSTVPn-4xi.PAgES.dEv&type=ws#رایگان | VLESS | @Miner_V2ray | US🇺🇸 | 0️⃣3️⃣
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=alecruiz.pages.dev&path=%2FTelegram-proxy_mtm%2F%3Fed%3D2048&security=tls&sni=alecruiz.pages.dev&type=ws#رایگان | VLESS | @Miner_V2ray | US🇺🇸 | 0️⃣4️⃣
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@npmjs.com:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fp=chrome&host=jnir-hu.hpcode.ir&path=%2Fhu%2F%40JavidnamanIran%2F%3Fed%3D2560&security=tls&sni=jnir-hu.hpcode.ir&type=httpupgrade#رایگان | VLESS | @Miner_V2ray | US🇺🇸 | 0️⃣5️⃣
vless://8decb3f3-38e1-4231-9a40-62f7eb9cb107@185.146.173.50:8080?host=www.speedtest.net.ftp.debian.org.vigilantecollection.com&path=2560%2FDaily_Configs%3Fed%3D2560&security=none&type=ws#رایگان | VLESS | @Miner_V2ray | SE🇸🇪 | 0️⃣7️⃣
trojan://telegram-id-privatevpns@13.60.135.116:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@54.77.31.242:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@52.211.19.61:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@18.168.186.177:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@13.42.221.73:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@15.236.119.173:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣6️⃣
trojan://telegram-id-directvpn@44.216.29.54:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣
trojan://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@tw2.233235.xyz:725?headerType=none&security=tls&type=tcp#رایگان | TROJAN | @VmessProtocol | TW🇹🇼 | 0️⃣1️⃣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQVG9rc1l3QmVaV2NJZUtYUDZublU3@212.113.106.76:61992#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+AT%F0%9F%87%A6%F0%9F%87%B9+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.197:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+PL%F0%9F%87%B5%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+CA%F0%9F%87%A8%F0%9F%87%A6+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.225:8090#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A35%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+AE%F0%9F%87%A6%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+BH%F0%9F%87%A7%F0%9F%87%AD+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+AE%F0%9F%87%A6%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+AE%F0%9F%87%A6%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A35%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

