vless://b8f596a4-ffef-41ab-8527-a8b410d7d4d0@185.146.173.58:8080?encryption=none&host=redc.servernet.fun.&path=%2F&security=none&type=ws#رایگان | VLESS | @ServerNett | SE🇸🇪 | 0️⃣4️⃣
vless://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?encryption=none&fp=random&host=pardazeshvpn-tg24.pages.dev&path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM%2F%3Fed%3D2560&security=tls&sni=pardazeshvpn-tg24.pages.dev&type=ws#رایگان | VLESS | @kingofilter | US🇺🇸 | 0️⃣1️⃣
vless://7684a65e-a256-4247-a517-cd6a64c94d8d@zula.ir:80?encryption=none&host=fanlandv2raygmsix6.6.6.6.ir.com.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8%E6%96%AF.retete.fun.&path=%2FfanlandV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&type=ws#رایگان | VLESS | @kingofilter | US🇺🇸 | 0️⃣2️⃣
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@104.21.74.214:2082?encryption=none&host=MalAySiAdj.CArD-937.WorKeRs.DeV.&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @kingofilter | US🇺🇸 | 0️⃣3️⃣
vless://0ed59bd0-738d-41ca-a4e8-60b4a9594767@185.146.173.58:2095?encryption=none&host=shjhjb.servernet.cfd.&path=%2F&security=none&type=ws#رایگان | VLESS | @kingofilter | SE🇸🇪 | 0️⃣4️⃣
vless://a5542579-59e9-4bd3-8d93-eb609f83e19b@188.114.97.3:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=ariameHr-Eyq.paGES.Dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&sni=ARiAMEHr-EYQ.PAGeS.deV&type=ws#رایگان | VLESS | @kingofilter | US🇺🇸 | 0️⃣5️⃣
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@188.114.96.3:2082?encryption=none&host=malaysiadj.card-937.workers.dev&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @kingofilter | US🇺🇸 | 0️⃣6️⃣
vless://91864f04-bfd1-47a7-eb1c-df46924c7bd6@My.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | CR🇨🇷 | 0️⃣1️⃣
vless://b897d1a5-6a30-45bb-8244-bbae99672609@My.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | CR🇨🇷 | 0️⃣2️⃣
vless://3a187ed2-081a-400a-e1c1-f7c9a9c9265d@My.GozargahVPN.top:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | CR🇨🇷 | 0️⃣3️⃣
vless://0811015a-99a3-4cae-9d56-c3ad37f6cc72@185.146.173.32:2052?encryption=none&host=xn--047h.v2raxx6.shop.&path=%2F%40V2RAXX-%40V2RAXX%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @IBv2ray | SE🇸🇪 | 0️⃣1️⃣
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣1️⃣
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣2️⃣
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣3️⃣
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Sky1.bbv2ry.pics&path=%2F&security=tls&sni=Sky1.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣4️⃣
vless://63e5b2d4-3975-40e7-8c7c-258b3e0cf6b8@iranserver.com:2053?encryption=none&host=zerma.ir&path=%2F%40vpn4ir_1%2F%40vpn4ir_1%2F%40vpn4ir_1%2F%40vpn4ir_1%2F%40vpn4ir_1%2F%40vpn4ir_1%2F%40vpn4ir_1%2F%3Fed%3D2560&security=tls&sni=zerma.ir&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣1️⃣
vless://98335791-a16c-44c3-acac-7fa60f477cb4@lightning6-joinbed.filj.top:8880?encryption=none&host=LiV2rayf.lightningz.ir.&path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣2️⃣
vless://wedbaz-for-ever-1@vpnwedbaz313-mci.eystem.ir:2087?alpn=h2&encryption=none&security=tls&serviceName=Telegram-VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz---VPNwedbaz&sni=vpnwedbaz313-mci.eystem.ir&type=grpc#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣3️⃣
vless://a47b844a-4b11-4d50-bb09-944e8d4d3441@185.146.173.9:8080?encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣4️⃣
vless://b80c14e3-a9ca-466a-9beb-988a160621a5@zula.ir.:80?encryption=none&host=23.zula.ir----s.www.zual.ir.www.iranserver.com--gsmarena.com--cool.org.%E5%88%9B%E4%BC%98%E8%88%8D%E5%88%9B%E4%BC%98%E8%88%8Dks.photocamso.PICS.&path=%2FAmVpn-AmVpn-AmVpn-AmVpn-AmVpnn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn%3Fed%3D80&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣5️⃣
vless://7759bf8f-fdbd-488b-a2f8-febdcd922033@104.31.16.95:8080?encryption=none&host=v2cityv2raygmsix6.6.6.6.ir.com.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8%E6%96%AF.mobileiraniii.ir&path=%2FhameV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣6️⃣
vless://UnlimitedDev—Channel-68884@2.189.59.2:443?encryption=none&security=tls&serviceName=Channel%3A%40UnlimitedDev&sni=mci.unlimiteddev-vpn.Com.&type=grpc#رایگان | VLESS | @TVCminer | IR🇮🇷 | 0️⃣7️⃣
trojan://telegram-id-privatevpns@13.43.192.116:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@13.36.123.175:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@13.36.140.4:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@3.64.0.193:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@3.69.89.162:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@16.170.181.220:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@16.171.87.133:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣
trojan://telegram-id-directvpn@51.44.51.17:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣1️⃣
trojan://telegram-id-directvpn@15.188.126.199:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣2️⃣
trojan://ypDt8RkT7J@151.115.83.178:43118?alpn=http%2F1.1&fp=random&security=tls&sni=eimna.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | PL🇵🇱 | 0️⃣1️⃣
trojan://ypDt8RkT7J@151.115.83.239:43118?alpn=http%2F1.1&fp=random&security=tls&sni=egajz.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | PL🇵🇱 | 0️⃣2️⃣
trojan://ypDt8RkT7J@51.158.217.197:43118?alpn=http%2F1.1&fp=random&security=tls&sni=riyyy.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | NL🇳🇱 | 0️⃣3️⃣
trojan://ypDt8RkT7J@51.159.102.179:43118?alpn=http%2F1.1&fp=random&security=tls&sni=tpzmg.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣4️⃣
trojan://ypDt8RkT7J@62.210.83.57:43118?alpn=http%2F1.1&fp=random&security=tls&sni=ruvil.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣5️⃣
trojan://ypDt8RkT7J@62.210.82.54:43118?alpn=http%2F1.1&fp=random&security=tls&sni=wuxgk.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣6️⃣
trojan://ypDt8RkT7J@89.187.189.88:43118?alpn=http%2F1.1&fp=random&security=tls&sni=tpmrr.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | CZ🇨🇿 | 0️⃣7️⃣
trojan://telegram-id-directvpn@16.16.36.45:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @ConfigsHUB | SE🇸🇪 | 0️⃣1️⃣
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:30127#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40DeamNet_Proxy+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.225:9090#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40DeamNet_Proxy+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40DeamNet_Proxy+%7C+CA%F0%9F%87%A8%F0%9F%87%A6+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+IE%F0%9F%87%AE%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6679#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+PL%F0%9F%87%B5%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.68.206.229:8080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@149.202.82.172:7307#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FR%F0%9F%87%AB%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3389#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYeU01eDZwNENKOGRsYjB5OW1WSEJL@188.94.155.82:35152#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40kingofilter+%7C+KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNeUJvejIyUGVQbllnRVdOaWwxaldV@77.91.123.173:18332#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40kingofilter+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

