vmess://eyJhZGQiOiIxOTAuOTMuMjQ3LjE1NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiVWsyLnZtZXNzLnNpdGUuIiwiaWQiOiJkOWFhZjZmOC0wZWY3LTQ5OWMtODMwYS1jN2U1ZTU2ZjNiZDgiLCJuZXQiOiJ3cyIsInBhdGgiOiIiLCJwb3J0IjoiODAiLCJzY3kiOiJub25lIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHZsZXNzX3ZtZXNzIHwgMCJ9
vless://9c8f4241-308d-444f-bde7-cd7a079e57ea@171.22.26.104:8085?security=none&encryption=none&headerType=none&type=tcp#🇮🇷IR | 🔴 | vless | @vless_vmess | 1
vless://945a6635-9884-46e4-b7e8-78fb7c79359b@tele.jokerv2ray.store:15557?security=reality&encryption=none&pbk=7XKXjQ8Y3TxGnBhqERCzRqVeWI2Mf7BpZ6cJulAI7yA&headerType=none&fp=firefox&spx=/&type=tcp&sni=telegram-id.jokerv2ray.store&sid=7dd63855#❔XX | 🟢 | vless | @Capital_NET | 24
vless://cd9bf18f-e7f1-457d-aa48-59f8ae9a2309@l-mi.mrmax2.sbs:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=booking.com&fp=chrome&security=reality&pbk=keFsya_-stbGVSvWfpNjwB5SM2iFfwoQT0eToV88shM&sid=2a87bdca#🇳🇱NL | 🔴 | vless | @Capital_NET | 25
vless://a687b7f8-53c7-486f-836f-8b10cc5e4d22@germany7---join.outline-vpn.fun:8443?type=grpc&encryption=none&sni=expat.com&fp=chrome&security=reality&pbk=DbDzIsSo-6GqjfoqsG6lC-XnvIIXR2ALc78tT0wjt0o&sid=231d6598#❔XX | 🔴 | vless | @Capital_NET | 26
vless://09f16c89-bd12-49d0-8a42-68f5a8d59b07@germany3---join.outline-vpn.fun:8443?type=grpc&encryption=none&sni=expat.com&fp=chrome&security=reality&pbk=RtvB1dn0j--CA8FrYf2uAht4z8_rGOkQvTbmt9neYms&sid=abdc0763#❔XX | 🔴 | vless | @Capital_NET | 27
vless://721e2b1c-ff6a-4009-b19e-2c4598b95da6@5.255.99.199:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&fp=firefox&security=reality&pbk=KWWS5VFHEDy5ySr5oD3UFiopReFkr6rykVRXWEhwQA4&sid=c2041adb#🇳🇱NL | 🔴 | vless | @Capital_NET | 30
vless://eefcf749-fcfc-4321-b974-2828d4acb15c@142.132.183.55:2096?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=spiegel.de&fp=chrome&security=reality&pbk=GWLTRxw3B1iy29ZW4SqQH113-Gjup6-4vkOMksfEHB0&sid=0d8de1aa#🇩🇪DE | 🔴 | vless | @Capital_NET | 31
vless://12959e76-3f23-40a3-b94b-848b64c6a234@178.62.76.106:20248?type=grpc&encryption=none&serviceName=@proxyforopeta&sni=www.google.com&fp=firefox&security=reality&pbk=2Lxke5-99aKfEtI4_UiNhAB0CJYs4CA_8r-376g2ZWQ&sid=0b03c417#🇬🇧GB | 🔴 | vless | @Capital_NET | 32
vless://bdd00939-26be-4c99-9f4f-2a94df83a9c6@dlf.ornam.tech:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdn.discordapp.com&alpn=http/1.1&fp=chrome&security=reality&pbk=hNVOQ6YXqVOT71Fe-dptYmqMBDHsGE_LYu6mipfgExU&sid=cb69dab2#❔XX | 🔴 | vless | @Capital_NET | 33
vless://551cec03-459b-44c4-b2f1-e2b00d64c7a0@138.68.137.73:17293?type=grpc&encryption=none&serviceName=telegram:@proxyforopeta&sni=discord.com&fp=firefox&security=reality&pbk=Vh49zRfE7BzeIquhoEOC6RdvTPz5IkmE1J2imSSZoHg&sid=5d694d7d#🇬🇧GB | 🔴 | vless | @Capital_NET | 34
vless://5fea461d-9dd5-4c30-9dfa-63b966b6d411@128.140.49.29:443?type=tcp&encryption=none&sni=cdnjs.com&fp=firefox&security=reality&pbk=ssfcbUE7g67nECKXytt9CbDMZzu-X9ECtfgkIqIsWhk&sid=7a8275aa7bd14661#🇩🇪DE | 🔴 | vless | @Capital_NET | 35
vless://c0a5453e-fcb3-47bb-a00f-ebd3e1d08f80@104.248.33.161:2566?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.sovrn.com&fp=chrome&security=reality&pbk=4FrUU-xUEW07hK15lua0w7WML-czQ-N-xBLVM3Du8BU&sid=c5dce9b439679390#🇩🇪DE | 🔴 | vless | @Capital_NET | 36
vless://783164cb-6410-4a96-e432-832489e4848c@ec18.kiava.fun:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=coinmarketcap.com&fp=chrome&security=reality&pbk=5ek-pf6OKRVq8oRuLF1ApIfZd2eeA1RY2J7YTH5EsXc&sid=5e#❔XX | 🔴 | vless | @Capital_NET | 37
vless://0fb7a7c5-b82a-49ba-89a8-fc2e3f213a35@94.228.169.211:10565?type=grpc&encryption=none&sni=aws.amazon.com&fp=chrome&security=reality&pbk=NLmLDtMcz9aKs3JXtuM0O3hw_4d7r4eEULHlezwLRG0&sid=ea05036f#🇦🇹AT | 🔴 | vless | @Capital_NET | 38
vless://a642fe4b-3326-40af-8929-71616eb9052f@lion.lionforpeople.site:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ns.cloudflare.com&fp=chrome&security=reality&pbk=H2GPj9jI13FyXVB0NLOhSAUimkI5pQmln9gEA3ynWgo&sid=4aeebc87#❔XX | 🔴 | vless | @Capital_NET | 39
vless://5c096904-d1ce-486c-9e1f-757e27b4244a@5.75.214.174:443?type=grpc&encryption=none&sni=www.iranserver.com&fp=chrome&security=reality&pbk=NUXzekpnYOisWQrl5Hidhxmzto5eF-pzZCqhRRrsuVg&sid=ce356e2c#🇩🇪DE | 🔴 | vless | @Capital_NET | 40
vless://e48bd3bf-b241-4d18-8b10-743154b05882@194.5.97.158:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=drive.google.com&alpn=http/1.1&fp=chrome&security=reality&pbk=aVwOKq0nDf_ridh7KG-TlQUsTlbktQ262wN1Bli1PwI&sid=89#🇳🇱NL | 🔴 | vless | @Capital_NET | 41
vless://698a1505-b335-4ce2-97bc-8a4ffd67da4b@195.201.130.7:57706?type=tcp&encryption=none&sni=google.com&fp=chrome&security=reality&pbk=F6wV-NlEVPipP6-0IXq4gM9UEbXB2XAUCrGyFS0_1wU&sid=fdc11189#🇩🇪DE | 🔴 | vless | @Capital_NET | 42
vless://1b5648b6-da73-4ffb-b964-46c6d3d52136@159.69.23.6:22531?type=grpc&encryption=none&sni=zula.ir&fp=chrome&security=reality&pbk=jb36M2GejuMVpv36Tx0zEAq5qPgF7Ux1pHoWre7moHE&sid=4638b111#🇩🇪DE | 🔴 | vless | @Capital_NET | 43
vless://783164cb-6410-4a96-e432-832489e4848c@ec76.kiava.fun:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=coinmarketcap.com&fp=chrome&security=reality&pbk=wQGZ3Ppa4ajV1HrQUYdpZF9D6yejNt84iWv2fV3kVHc&sid=5e#❔XX | 🔴 | vless | @Capital_NET | 44
vless://fbe02c0b-775f-4431-8615-a9497255c876@four.felinetest.site:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=none.felinetest.site&fp=chrome&security=reality&pbk=fabWUdBWxh7NsMaqOF35petD3ljQbKf6OSDnROV9jDs&sid=6f9deca7#🇺🇸US | 🔴 | vless | @Capital_NET | 45
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNzUuNTYiLCJwb3J0IjoiNDQzIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoib2JkaWkuY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoib2JkaWkuY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDAifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImNhcmV0YWtlci5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCJwYXRoIjoiXC9pdmlkZW9zLnNic1wvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCJhbHBuIjoiIiwiZnAiOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAdjJMaW5lIHwgMSJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjEwNC4yNi42LjY1IiwicG9ydCI6IjQ0MyIsImlkIjoiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Im1pa2FzYS55YWVtaWtvLmNsb3VkbnMub3JnIiwicGF0aCI6IlwvaXZpZGVvcy5zYnNcL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6Im1pa2FzYS55YWVtaWtvLmNsb3VkbnMub3JnIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InVzM2UtbW1ubmZyOWRvcDAudjJmcmVldnBuLmNvbSIsInBvcnQiOiI4MCIsImlkIjoiMmE4YTEwZmItOWNhMy0zNjdlLWEyMzQtY2YwOWY4NDFiZTRmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InVzM2UtbW1ubmZyOWRvcDAudjJmcmVldnBuLmNvbSIsInBhdGgiOiJcL3YxMTgtZmNjeG14bTM1IiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDMifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjEwNC4yMS44My4xMDgiLCJwb3J0IjoiNDQzIiwiaWQiOiI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiaG1zMDIuZnhpYW9taS5zYnMiLCJwYXRoIjoiXC9saW5rIiwidGxzIjoidGxzIiwic25pIjoiaG1zMDIuZnhpYW9taS5zYnMiLCJhbHBuIjoiIiwiZnAiOiIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAdjJMaW5lIHwgNCJ9
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImEyMDgxNTkyLWZiN2EtNGIwYS1iOTNiLTMzZGRmMDgyNTQxMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjEwNC4yMS40NC4xMDYiLCJwb3J0IjoiNDQzIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoieG1pdmlkZW8uY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoieG1pdmlkZW8uY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjUwLjExNC4yNDMuNjEiLCJwb3J0IjoiNDM4MzQiLCJpZCI6ImIyNDZlMzRkLWJiZDEtNDAxNi04Zjc0LWVhNDYxYzM3ZTQxMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IlwvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDcifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNzAuMTAzIiwicG9ydCI6IjQ0MyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Imdsd2VpZGYuc2JzIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJhbHBuIjoiaDMiLCJmcCI6ImNocm9tZSIsInBzIjoiXHVkODNkXHVkZWE5Q0YgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEB2MkxpbmUgfCAxMCJ9
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=/&security=tls&encryption=none&alpn=http/1.1&host=lg2.nicolkidman.com&type=ws&sni=lg2.nicolkidman.com#🇸🇪SE | 🔴 | vless | @Capoit | 0
vless://c064eb24-643c-405f-a222-043d29e151bf@188.114.96.3:443?path=/PROXY_MTM-PROXY_MTM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=FaRAhDibA.pAgEs.dEv&fp=randomized&type=ws&sni=faRAHDIba.pagES.DEV#🚩CF | 🔴 | vless | @Capoit | 1
vless://87dc92b7-dcea-4390-b09d-771c73d96286@join-unlimiteddev-vpn.unlimiteddev.site:8080?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=ws#🇸🇪SE | 🔴 | vless | @Capoit | 2
vless://b02c0d8b-63e2-4a16-a6b8-6dcb5dd14aa7@15.236.200.210:8880?security=none&encryption=none&headerType=none&type=tcp#🇫🇷FR | 🔴 | vless | @Capoit | 3
vless://c064eb24-643c-405f-a222-043d29e151bf@188.114.96.3:443?path=/Telegram-@Capoit/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=FaRAhDibA.pAgEs.dEv&fp=randomized&type=ws&sni=faRAHDIba.pagES.DEV#🚩CF | 🔴 | vless | @Capoit | 5
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--rgbk3dif70f.jObfiNeX.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--rgbk3dif70f.jObfiNeX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 6
vless://2362217c-bfee-4074-8f6f-478876f77fd4@190.93.247.32:2052?path=/@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree?ed=2048&security=none&encryption=none&host=3.ftp.debian.org.www.speedtest.net.人人人人人人人人人人.shop.&type=ws#🚩CF | 🔴 | vless | @Capoit | 8
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--ngbeu49b.jObfiNeX.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--ngbeu49b.jObfiNeX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 10
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@172.67.135.195:443?path=/TELEGRAM-MARAMBASHI/?ed=2048&security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=chrome&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🚩CF | 🔴 | vless | @Capoit | 14
vless://f1173a90-96e7-47c5-b3f2-bbd2edbeb296@185.146.173.58:2052?path=/@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree?ed=2048&security=none&encryption=none&host=2.ftp.debian.org.www.speedtest.net.人人人人人人人人人人.shop.&type=ws#🇸🇪SE | 🔴 | vless | @Capoit | 16
vless://66b04028-2f60-493b-b2b8-bfb24312780f@all.playtheclub.info:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=&sni=lchvvwchkf29trhdurcmausfnvhv7yvun38-axcmwi93-dfvnn2edXXvBqVHjk.playtheclub.info#🇺🇸US | 🔴 | vless | @Capoit | 18
vless://82299fb9-f8b0-43bc-ae63-290881a89f72@188.114.97.3:443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=jAviDSHAH-ArIamEhR.PageS.deV&fp=randomized&type=ws&sni=jAVidSHAH-aRiaMeHR.pagEs.DEV#🚩CF | 🔴 | vless | @Capoit | 20
vless://e8ec9c2a-2fd6-4689-b922-c2a396f011e5@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--mgbUg7c2Am63G.joBfiNex.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--mgba9a3dg42f.jObfineX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 21
vless://dc476965-a0a0-4602-bd0a-f0d53083a863@188.114.96.3:443?path=/Telegram Join: @Capoit,Telegram Join: @Capoit&security=tls&encryption=none&alpn=h2,http/1.1&host=disvpn-channel.pages.dev&fp=randomized&type=ws&sni=disvpn-channel.pages.dev#🚩CF | 🔴 | vless | @Capoit | 22
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@172.67.204.39:443?security=tls&encryption=none&host=turkmenistan.armanibash.Shop.&type=ws&sni=turkmenistan.armanibash.Shop.#🚩CF | 🟢 | vless | @FreakConfig | 1
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.126:443?security=tls&encryption=none&host=00e463Dc.beSTVPn-4xi.PAgES.dEv&type=ws&sni=00e463Dc.beSTVPn-4xi.PAgES.dEv#🚩CF | 🟢 | vless | @FreakConfig | 2
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@172.67.128.158:443?security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🚩CF | 🟢 | vless | @FreakConfig | 3
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@b2n.ir:443?security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🇺🇸US | 🟢 | vless | @FreakConfig | 4
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@b2n.ir:443?path=/&security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🇺🇸US | 🔴 | vless | @FreakConfig | 5
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@104.21.2.27:443?security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🚩CF | 🟢 | vless | @FreakConfig | 6
vmess://eyJhZGQiOiIxODguMTE0Ljk5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBARnJlYWtDb25maWcgfCA4In0=
vless://a9c0613e-7b12-4c89-cb8b-6fb83c41ed33@serverpars.com:8880?security=none&encryption=none&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.r.cloudfront.net.kiava.fun&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 9
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?security=tls&encryption=none&host=ton.apple&type=ws&sni=www.arizona.edu#🇺🇸US | 🟢 | vless | @FreakConfig | 11
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@104.21.74.214:2082?path=/&security=none&encryption=none&host=MalAySiAdj.CArD-937.WorKeRs.DeV.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 13
vless://5c13a90e-4bb3-44a6-87e2-de48df0cf1dc@sina-mci-panel.eystem.ir:2087?mode=multi&security=tls&encryption=none&alpn=h2&authority=&fp=chrome&type=grpc&serviceName=@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-&sni=sina-mci-panel.eystem.ir#🇺🇸US | 🔴 | vless | @flyv2ray | 9
vless://f06b869e-3be5-49ba-ae7f-f4068021ca83@188.114.96.2:80?path=/@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG&security=none&encryption=none&host=sina-mci-panel.eystem.ir&type=ws#🚩CF | 🔴 | vless | @flyv2ray | 10
vless://38928290-00af-4255-9006-57df913e1f95@gama.ir:80?path=/@custom_config?ed=2056&security=none&encryption=none&host=92322070.v2rAy.speedtest.net.parSpaCk.coM.pCi.ir.xn--10-cg7e.xn--4oqa52uba3842Dca.kiNg4uSd.sHop.&type=ws#🇺🇸US | 🔴 | vless | @flyv2ray | 15
vless://8e162adc-e254-49f7-8ebb-5b5fed0c157b@zula.ir:8080?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=none&encryption=none&host=2.v2ray.debian.org.fxp.debian.org.speedtest.net.らわなさらわ.zaynzeedvipaxwellbing.monster.&type=ws#🇺🇸US | 🔴 | vless | @iP_CF | 0
vless://ee85e2f9-74c2-467a-8894-c4c9a49c076b@join.myteamjetpack.xyz:34173?mode=gun&security=reality&encryption=none&authority=&pbk=3LackkwyrYQqbIp71C5_Qy3gwgHGcJV2b6laNsKJDS4&fp=firefox&spx=/&type=grpc&serviceName=JoinJetPackService&sni=test.myteamjetpack.xyz&sid=0566c622#🇩🇪DE | 🔴 | vless | @iP_CF | 1
vless://50b7d3e3-0039-49e9-8c62-d172481873a3@86.38.214.8:2087?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=LiV2raya.yoyoyo.ir&fp=chrome&type=ws&sni=LiV2raya.yoyoyo.ir#🇱🇹LT | 🔴 | vless | @mehrosaboran | 0
vless://35fc639d-4789-443b-89ea-11f60971b136@86.38.214.2:2087?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=LiV2raya.yoyoyo.ir&fp=chrome&type=ws&sni=LiV2raya.yoyoyo.ir#🇱🇹LT | 🔴 | vless | @mehrosaboran | 1
vless://e3d4da31-9e2e-4be1-8072-8538d8dca43a@185.146.173.95:8880?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray?ed=1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🇸🇪SE | 🔴 | vless | @mehrosaboran | 2
vless://Telegram-ipV2Ray-zwe@188.114.96.3:2052?path=/Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=V2ray.1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&type=ws#🚩CF | 🔴 | vless | @mehrosaboran | 3
vless://a9c0613e-7b12-4c89-cb8b-6fb83c41ed33@serverpars.com:8880?encryption=none&security=none&type=ws&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.a.cloudfront.net.kiava.fun&path=/join-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🇺🇸US | 🔴 | vless | @kiava | 0
vless://a9c0613e-7b12-4c89-cb8b-6fb83c41ed33@serverpars.com:8880?encryption=none&security=none&type=ws&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.r.cloudfront.net.kiava.fun&path=/join-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🇺🇸US | 🔴 | vless | @kiava | 1
